id,rid, reviews 
2496,678,Excellent 
2497,679,Very Good 
2498,679,Excellent 
2499,682,Very Good 
2500,682,Legendary 
2501,683,Legendary 
2502,683,Good 
2503,683,Poor 
2504,683,Excellent 
2505,683,Very Good 
2506,684,Good 
2507,685,Average 
2508,686,Poor 
2509,686,Average 
2510,686,Good 
2511,687,Very Good 
2512,687,Average 
2513,688,Very Good 
2514,688,Average 
2515,688,Poor 
2516,688,Excellent 
2517,689,Good 
2518,689,Average 
2519,689,Poor 
2520,689,Excellent 
2521,690,Very Good 
2522,690,Legendary 
2523,690,Excellent 
2524,691,Legendary 
2525,691,Excellent 
2526,691,Average 
2527,691,Very Good 
2528,692,Excellent 
2529,692,Legendary 
2530,692,Very Good 
2531,693,Excellent 
2532,693,Legendary 
2533,693,Very Good 
2534,693,Good 
2535,693,Average 
2536,694,Excellent 
2537,694,Average 
2538,695,Very Good 
2539,695,Excellent 
2540,695,Poor 
2541,695,Average 
2542,695,Good 
2543,696,Good 
2544,696,Excellent 
2545,696,Legendary 
2546,697,Excellent 
2547,697,Very Good 
2548,697,Poor 
2549,697,Good 
2550,697,Legendary 
2551,697,Average 
2552,698,Good 
2553,698,Very Good 
2554,698,Excellent 
2555,699,Poor 
2556,699,Excellent 
2557,699,Average 
2558,699,Very Good 
2559,700,Average 
2560,700,Poor 
2561,700,Good 
2562,700,Excellent 
2563,700,Very Good 
2564,701,Very Good 
2565,701,Legendary 
2566,701,Average 
2567,701,Good 
2568,701,Excellent 
2569,702,Good 
2570,702,Excellent 
2571,702,Average 
2572,702,Legendary 
2573,703,Very Good 
2574,704,Average 
2575,704,Legendary 
2576,704,Very Good 
2577,704,Good 
2578,704,Poor 
2579,705,Legendary 
2580,705,Excellent 
2581,705,Very Good 
2582,705,Good 
2583,706,Average 
2584,706,Poor 
2585,706,Very Good 
2586,706,Excellent 
2587,706,Good 
2588,707,Excellent 
2589,707,Legendary 
2590,707,Very Good 
2591,708,Excellent 
2592,708,Legendary 
2593,709,Excellent 
2594,709,Very Good 
2595,709,Legendary 
2596,710,Excellent 
2597,710,Legendary 
2598,711,Very Good 
2599,711,Excellent 
2600,712,Very Good 
2601,712,Average 
2602,712,Poor 
2603,712,Excellent 
2604,712,Good 
2605,713,Very Good 
2606,713,Good 
2607,713,Excellent 
2608,714,Average 
2609,714,Excellent 
2610,714,Good 
2611,714,Legendary 
2612,714,Very Good 
2613,715,Very Good 
2614,715,Legendary 
2615,715,Excellent 
2616,716,Poor 
2617,716,Average 
2618,716,Excellent 
2619,716,Good 
2620,717,Legendary 
2621,717,Good 
2622,717,Poor 
2623,717,Very Good 
2624,717,Average 
2625,717,Excellent 
2626,718,Very Good 
2627,718,Excellent 
2628,719,Very Good 
2629,719,Average 
2630,719,Good 
2631,719,Poor 
2632,720,Poor 
2633,720,Excellent 
2634,720,Legendary 
2635,720,Good 
2636,720,Average 
2637,721,Excellent 
2638,721,Very Good 
2639,721,Legendary 
2640,721,Good 
2641,721,Poor 
2642,722,Excellent 
2643,722,Good 
2644,722,Average 
2645,723,Very Good 
2646,723,Good 
2647,723,Excellent 
2648,723,Average 
2649,724,Legendary 
2650,724,Very Good 
2651,724,Good 
2652,724,Average 
2653,725,Very Good 
2654,725,Excellent 
2655,725,Good 
2656,726,Excellent 
2657,726,Very Good 
2658,726,Average 
2659,726,Good 
2660,726,Poor 
2661,727,Good 
2662,727,Very Good 
2663,727,Legendary 
2664,728,Very Good 
2665,728,Legendary 
2666,728,Good 
2667,728,Excellent 
2668,729,Very Good 
2669,729,Legendary 
2670,729,Average 
2671,730,Very Good 
2672,730,Legendary 
2673,731,Very Good 
2674,731,Legendary 
2675,731,Excellent 
2676,732,Good 
2677,732,Very Good 
2678,732,Excellent 
2679,732,Poor 
2680,733,Legendary 
2681,733,Excellent 
2682,733,Very Good 
2683,733,Good 
2684,733,Average 
2685,734,Very Good 
2686,734,Good 
2687,735,Very Good 
2688,735,Good 
2689,735,Excellent 
2690,735,Average 
2691,735,Legendary 
2692,736,Average 
2693,736,Legendary 
2694,736,Poor 
2695,736,Good 
2696,737,Very Good 
2697,737,Legendary 
2698,737,Excellent 
2699,737,Good 
2700,738,Good 
2701,738,Very Good 
2702,738,Legendary 
2703,739,Legendary 
2704,739,Excellent 
2705,739,Very Good 
2706,740,Very Good 
2707,740,Legendary 
2708,740,Excellent 
2709,740,Good 
2710,741,Legendary 
2711,742,Very Good 
2712,742,Legendary 
2713,742,Good 
2714,742,Average 
2715,743,Very Good 
2716,743,Good 
2717,743,Excellent 
2718,743,Legendary 
2719,744,Excellent 
2720,745,Very Good 
2721,745,Legendary 
2722,745,Excellent 
2723,745,Good 
2724,746,Excellent 
2725,746,Very Good 
2726,746,Good 
2727,746,Poor 
2728,747,Very Good 
2729,748,Average 
2730,748,Good 
2731,748,Very Good 
2732,748,Excellent 
2733,749,Very Good 
2734,749,Average 
2735,749,Legendary 
2736,749,Good 
2737,749,Excellent 
2738,750,Very Good 
2739,750,Good 
2740,750,Excellent 
2741,751,Very Good 
2742,751,Legendary 
2743,752,Poor 
2744,752,Excellent 
2745,752,Legendary 
2746,753,Excellent 
2747,753,Good 
2748,753,Very Good 
2749,754,Excellent 
2750,754,Very Good 
2751,754,Good 
2752,754,Legendary 
2753,755,Very Good 
2754,755,Good 
2755,755,Legendary 
2756,756,Legendary 
2757,756,Very Good 
2758,756,Excellent 
2759,756,Average 
2760,757,Average 
2761,757,Poor 
2762,757,Legendary 
2763,757,Good 
2764,757,Very Good 
2765,758,Good 
2766,758,Poor 
2767,758,Average 
2768,758,Excellent 
2769,758,Very Good 
2770,759,Legendary 
2771,759,Very Good 
2772,759,Average 
2773,759,Good 
2774,760,Very Good 
2775,760,Excellent 
2776,760,Good 
2777,761,Very Good 
2778,761,Average 
2779,761,Legendary 
2780,762,Very Good 
2781,762,Good 
2782,762,Average 
2783,762,Legendary 
2784,763,Very Good 
2785,763,Average 
2786,763,Poor 
2787,763,Good 
2788,763,Excellent 
2789,764,Poor 
2790,764,Very Good 
2791,765,Legendary 
2792,765,Average 
2793,765,Very Good 
2794,765,Excellent 
2795,766,Good 
2796,766,Excellent 
2797,766,Legendary 
2798,767,Good 
2799,767,Legendary 
2800,767,Very Good 
2801,767,Excellent 
2802,767,Average 
2803,768,Very Good 
2804,768,Excellent 
2805,768,Good 
2806,768,Poor 
2807,769,Legendary 
2808,769,Very Good 
2809,769,Excellent 
2810,770,Good 
2811,770,Very Good 
2812,770,Average 
2813,770,Poor 
2814,770,Excellent 
2815,771,Very Good 
2816,771,Excellent 
2817,771,Legendary 
2818,772,Legendary 
2819,772,Excellent 
2820,772,Good 
2821,772,Very Good 
2822,773,Excellent 
2823,773,Very Good 
2824,773,Good 
2825,774,Legendary 
2826,774,Very Good 
2827,774,Excellent 
2828,774,Good 
2829,775,Very Good 
2830,775,Excellent 
2831,775,Legendary 
2832,776,Very Good 
2833,776,Legendary 
2834,776,Average 
2835,777,Average 
2836,777,Good 
2837,777,Excellent 
2838,777,Very Good 
2839,778,Average 
2840,778,Very Good 
2841,778,Good 
2842,778,Excellent 
2843,779,Very Good 
2844,779,Excellent 
2845,779,Poor 
2846,779,Good 
2847,780,Average 
2848,780,Good 
2849,780,Very Good 
2850,780,Excellent 
2851,780,Legendary 
2852,781,Excellent 
2853,781,Average 
2854,781,Good 
2855,781,Very Good 
2856,782,Very Good 
2857,782,Excellent 
2858,782,Legendary 
2859,782,Good 
2860,782,Poor 
2861,783,Very Good 
2862,783,Excellent 
2863,784,Legendary 
2864,785,Legendary 
2865,785,Excellent 
2866,785,Poor 
2867,785,Good 
2868,785,Average 
2869,785,Very Good 
2870,786,Legendary 
2871,786,Excellent 
2872,786,Good 
2873,786,Very Good 
2874,787,Legendary 
2875,788,Excellent 
2876,788,Average 
2877,788,Very Good 
2878,788,Good 
2879,788,Legendary 
2880,789,Average 
2881,789,Very Good 
2882,789,Excellent 
2883,789,Legendary 
2884,790,Excellent 
2885,790,Very Good 
2886,790,Average 
2887,790,Poor 
2888,790,Good 
2889,791,Good 
2890,791,Very Good 
2891,791,Excellent 
2892,791,Legendary 
2893,792,Legendary 
2894,792,Excellent 
2895,793,Legendary 
2896,793,Very Good 
2897,793,Excellent 
2898,793,Good 
2899,794,Very Good 
2900,794,Good 
2901,795,Good 
2902,795,Very Good 
2903,795,Poor 
2904,795,Average 
2905,795,Legendary 
2906,796,Excellent 
2907,796,Good 
2908,796,Very Good 
2909,798,Good 
2910,798,Very Good 
2911,798,Average 
2912,798,Excellent 
2913,799,Legendary 
2914,799,Excellent 
2915,799,Very Good 
2916,800,Very Good 
2917,800,Legendary 
2918,800,Excellent 
2919,800,Poor 
2920,801,Excellent 
2921,801,Legendary 
2922,801,Good 
2923,801,Very Good 
2924,802,Very Good 
2925,802,Average 
2926,802,Good 
2927,802,Legendary 
2928,803,Very Good 
2929,803,Legendary 
2930,803,Excellent 
2931,803,Average 
2932,804,Good 
2933,804,Average 
2934,804,Very Good 
2935,805,Excellent 
2936,805,Very Good 
2937,805,Legendary 
2938,805,Good 
2939,806,Very Good 
2940,806,Good 
2941,806,Poor 
2942,806,Excellent 
2943,806,Average 
2944,807,Good 
2945,807,Excellent 
2946,807,Very Good 
2947,807,Average 
2948,808,Very Good 
2949,808,Excellent 
2950,808,Legendary 
2951,808,Poor 
2952,808,Good 
2953,809,Legendary 
2954,809,Very Good 
2955,809,Excellent 
2956,809,Poor 
2957,810,Average 
2958,810,Good 
2959,810,Very Good 
2960,810,Poor 
2961,811,Good 
2962,811,Very Good 
2963,811,Poor 
2964,811,Legendary 
2965,812,Very Good 
2966,812,Legendary 
2967,812,Excellent 
2968,813,Good 
2969,813,Legendary 
2970,813,Excellent 
2971,813,Average 
2972,814,Good 
2973,814,Very Good 
2974,814,Average 
2975,815,Legendary 
2976,815,Excellent 
2977,815,Very Good 
2978,816,Legendary 
2979,817,Very Good 
2980,817,Excellent 
2981,817,Good 
2982,817,Poor 
2983,818,Very Good 
2984,818,Good 
2985,818,Excellent 
2986,818,Legendary 
2987,819,Good 
2988,819,Excellent 
2989,819,Poor 
2990,819,Average 
2991,819,Very Good 
2992,820,Excellent 
2993,820,Legendary 
2994,820,Poor 
2995,820,Very Good 
2996,820,Average 
2997,821,Legendary 
2998,821,Excellent 
2999,822,Excellent 
3000,822,Legendary 
3001,822,Good 
3002,822,Very Good 
3003,823,Excellent 
3004,823,Very Good 
3005,823,Good 
3006,824,Good 
3007,824,Legendary 
3008,824,Excellent 
3009,824,Very Good 
3010,825,Excellent 
3011,825,Average 
3012,825,Good 
3013,825,Very Good 
3014,825,Legendary 
3015,826,Good 
3016,826,Excellent 
3017,826,Legendary 
3018,826,Poor 
3019,827,Good 
3020,827,Very Good 
3021,827,Average 
3022,827,Excellent 
3023,827,Legendary 
3024,828,Very Good 
3025,828,Legendary 
3026,828,Excellent 
3027,828,Average 
3028,829,Very Good 
3029,829,Excellent 
3030,829,Good 
3031,829,Legendary 
3032,830,Poor 
3033,830,Very Good 
3034,830,Excellent 
3035,831,Excellent 
3036,831,Legendary 
3037,831,Average 
3038,831,Good 
3039,832,Legendary 
3040,833,Good 
3041,833,Legendary 
3042,834,Average 
3043,834,Good 
3044,834,Excellent 
3045,834,Legendary 
3046,834,Poor 
3047,834,Very Good 
3048,835,Very Good 
3049,836,Good 
3050,836,Excellent 
3051,836,Legendary 
3052,836,Very Good 
3053,837,Poor 
3054,837,Very Good 
3055,837,Legendary 
3056,837,Excellent 
3057,837,Average 
3058,837,Good 
3059,838,Very Good 
3060,838,Legendary 
3061,838,Excellent 
3062,838,Average 
3063,839,Poor 
3064,839,Legendary 
3065,839,Good 
3066,839,Average 
3067,839,Very Good 
3068,840,Very Good 
3069,840,Average 
3070,840,Legendary 
3071,840,Good 
3072,840,Excellent 
3073,841,Very Good 
3074,841,Legendary 
3075,841,Excellent 
3076,841,Poor 
3077,842,Excellent 
3078,842,Very Good 
3079,842,Legendary 
3080,842,Good 
3081,843,Legendary 
3082,843,Excellent 
3083,844,Excellent 
3084,844,Legendary 
3085,844,Very Good 
3086,844,Good 
3087,845,Excellent 
3088,845,Very Good 
3089,845,Good 
3090,846,Legendary 
3091,846,Good 
3092,847,Excellent 
3093,847,Very Good 
3094,848,Good 
3095,850,Good 
3096,850,Legendary 
3097,852,Very Good 
3098,852,Excellent 
3099,852,Good 
3100,852,Legendary 
3101,856,Good 
3102,856,Very Good 
3103,856,Excellent 
3104,857,Legendary 
3105,858,Very Good 
3106,858,Poor 
3107,858,Good 
3108,858,Excellent 
3109,859,Legendary 
3110,859,Excellent 
3111,860,Average 
3112,860,Legendary 
3113,860,Very Good 
3114,860,Good 
3115,860,Excellent 
3116,861,Very Good 
3117,861,Average 
3118,861,Good 
3119,862,Poor 
3120,862,Legendary 
3121,862,Excellent 
3122,863,Legendary 
3123,864,Very Good 
3124,864,Legendary 
3125,864,Excellent 
3126,865,Very Good 
3127,865,Excellent 
3128,865,Average 
3129,865,Legendary 
3130,866,Excellent 
3131,866,Very Good 
3132,866,Average 
3133,867,Very Good 
3134,867,Legendary 
3135,867,Good 
3136,867,Excellent 
3137,867,Poor 
3138,867,Average 
3139,868,Excellent 
3140,868,Legendary 
3141,868,Very Good 
3142,868,Average 
3143,869,Excellent 
3144,869,Very Good 
3145,869,Legendary 
3146,869,Good 
3147,870,Average 
3148,870,Very Good 
3149,870,Excellent 
3150,870,Legendary 
3151,870,Good 
3152,871,Legendary 
3153,871,Very Good 
3154,871,Excellent 
3155,871,Good 
3156,871,Poor 
3157,871,Average 
3158,872,Legendary 
3159,872,Good 
3160,872,Very Good 
3161,873,Good 
3162,873,Legendary 
3163,873,Average 
3164,873,Poor 
3165,873,Excellent 
3166,874,Very Good 
3167,874,Good 
3168,874,Average 
3169,875,Good 
3170,875,Very Good 
3171,875,Poor 
3172,876,Very Good 
3173,876,Excellent 
3174,877,Good 
3175,877,Excellent 
3176,877,Very Good 
3177,877,Legendary 
3178,878,Very Good 
3179,878,Average 
3180,879,Very Good 
3181,879,Excellent 
3182,880,Average 
3183,880,Good 
3184,880,Very Good 
3185,881,Excellent 
3186,881,Very Good 
3187,881,Legendary 
3188,884,Very Good 
3189,884,Average 
3190,884,Good 
3191,884,Excellent 
3192,885,Very Good 
3193,885,Poor 
3194,885,Legendary 
3195,886,Average 
3196,886,Very Good 
3197,886,Good 
3198,886,Excellent 
3199,886,Poor 
3200,886,Legendary 
3201,887,Excellent 
3202,887,Good 
3203,887,Average 
3204,887,Very Good 
3205,888,Good 
3206,888,Very Good 
3207,888,Average 
3208,888,Poor 
3209,889,Good 
3210,889,Average 
3211,889,Legendary 
3212,889,Excellent 
3213,890,Legendary 
3214,890,Excellent 
3215,890,Good 
3216,891,Excellent 
3217,891,Very Good 
3218,892,Very Good 
3219,892,Legendary 
3220,892,Excellent 
3221,893,Very Good 
3222,893,Good 
3223,893,Legendary 
3224,893,Excellent 
3225,893,Average 
3226,894,Very Good 
3227,895,Very Good 
3228,895,Average 
3229,895,Legendary 
3230,895,Poor 
3231,895,Good 
3232,895,Excellent 
3233,896,Very Good 
3234,896,Average 
3235,897,Good 
3236,897,Average 
3237,897,Poor 
3238,898,Very Good 
3239,898,Excellent 
3240,898,Poor 
3241,898,Average 
3242,898,Good 
3243,900,Excellent 
3244,900,Legendary 
3245,900,Good 
3246,901,Good 
3247,901,Very Good 
3248,901,Excellent 
3249,901,Legendary 
3250,902,Very Good 
3251,902,Legendary 
3252,902,Good 
3253,902,Excellent 
3254,903,Very Good 
3255,903,Legendary 
3256,903,Average 
3257,903,Excellent 
3258,903,Poor 
3259,903,Good 
3260,904,Good 
3261,904,Excellent 
3262,904,Very Good 
3263,904,Legendary 
3264,905,Excellent 
3265,905,Very Good 
3266,905,Legendary 
3267,905,Good 
3268,906,Good 
3269,906,Legendary 
3270,906,Average 
3271,906,Excellent 
3272,906,Very Good 
3273,907,Good 
3274,907,Very Good 
3275,907,Excellent 
3276,908,Average 
3277,908,Very Good 
3278,908,Good 
3279,908,Excellent 
3280,909,Excellent 
3281,909,Very Good 
3282,909,Good 
3283,909,Legendary 
3284,910,Excellent 
3285,910,Very Good 
3286,910,Legendary 
3287,910,Poor 
3288,910,Good 
3289,911,Very Good 
3290,911,Excellent 
3291,911,Average 
3292,912,Very Good 
3293,912,Excellent 
3294,912,Good 
3295,912,Average 
3296,913,Very Good 
3297,913,Average 
3298,913,Excellent 
3299,913,Poor 
3300,914,Very Good 
3301,914,Average 
3302,915,Average 
3303,915,Very Good 
3304,915,Good 
3305,915,Excellent 
3306,916,Good 
3307,916,Very Good 
3308,916,Excellent 
3309,916,Average 
3310,917,Excellent 
3311,917,Very Good 
3312,917,Average 
3313,917,Legendary 
3314,917,Poor 
3315,918,Excellent 
3316,919,Legendary 
3317,919,Poor 
3318,919,Average 
3319,920,Excellent 
3320,920,Very Good 
3321,920,Good 
3322,921,Very Good 
3323,921,Legendary 
3324,921,Good 
3325,921,Excellent 
3326,922,Good 
3327,922,Poor 
3328,922,Very Good 
3329,922,Excellent 
3330,922,Legendary 
3331,922,Average 
3332,923,Very Good 
3333,923,Average 
3334,923,Good 
3335,924,Very Good 
3336,924,Excellent 
3337,924,Good 
3338,925,Very Good 
3339,925,Poor 
3340,925,Good 
3341,925,Legendary 
3342,925,Excellent 
3343,925,Average 
3344,926,Very Good 
3345,926,Excellent 
3346,926,Good 
3347,928,Legendary 
3348,928,Very Good 
3349,928,Excellent 
3350,928,Good 
3351,928,Average 
3352,929,Legendary 
3353,929,Excellent 
3354,931,Good 
3355,931,Excellent 
3356,931,Poor 
3357,932,Very Good 
3358,932,Poor 
3359,932,Good 
3360,932,Legendary 
3361,933,Good 
3362,933,Average 
3363,933,Very Good 
3364,933,Excellent 
3365,933,Legendary 
3366,934,Good 
3367,934,Average 
3368,934,Legendary 
3369,934,Very Good 
3370,934,Poor 
3371,935,Legendary 
3372,935,Very Good 
3373,935,Excellent 
3374,935,Good 
3375,936,Very Good 
3376,936,Average 
3377,936,Legendary 
3378,936,Good 
3379,936,Excellent 
3380,937,Excellent 
3381,937,Very Good 
3382,937,Good 
3383,937,Legendary 
3384,938,Legendary 
3385,938,Average 
3386,938,Excellent 
3387,938,Good 
3388,938,Very Good 
3389,939,Very Good 
3390,939,Good 
3391,939,Average 
3392,939,Poor 
3393,940,Legendary 
3394,940,Excellent 
3395,940,Good 
3396,940,Average 
3397,942,Average 
3398,942,Very Good 
3399,942,Excellent 
3400,942,Good 
3401,943,Very Good 
3402,943,Excellent 
3403,943,Average 
3404,944,Good 
3405,944,Average 
3406,944,Poor 
3407,945,Excellent 
3408,945,Good 
3409,945,Very Good 
3410,945,Average 
3411,946,Legendary 
3412,946,Excellent 
3413,946,Very Good 
3414,946,Good 
3415,947,Very Good 
3416,947,Poor 
3417,947,Legendary 
3418,947,Excellent 
3419,948,Good 
3420,948,Very Good 
3421,948,Average 
3422,948,Excellent 
3423,949,Very Good 
3424,949,Excellent 
3425,949,Average 
3426,949,Good 
3427,950,Excellent 
3428,950,Poor 
3429,950,Good 
3430,950,Very Good 
3431,951,Good 
3432,951,Excellent 
3433,951,Average 
3434,951,Very Good 
3435,952,Good 
3436,952,Average 
3437,952,Excellent 
3438,952,Very Good 
3439,952,Legendary 
3440,953,Very Good 
3441,953,Good 
3442,953,Average 
3443,953,Excellent 
3444,954,Average 
3445,954,Very Good 
3446,954,Excellent 
3447,955,Poor 
3448,955,Very Good 
3449,955,Excellent 
3450,955,Legendary 
3451,955,Good 
3452,956,Legendary 
3453,956,Excellent 
3454,956,Average 
3455,956,Good 
3456,956,Very Good 
3457,957,Good 
3458,957,Excellent 
3459,957,Poor 
3460,957,Very Good 
3461,957,Legendary 
3462,958,Very Good 
3463,958,Legendary 
3464,959,Poor 
3465,959,Excellent 
3466,959,Legendary 
3467,959,Very Good 
3468,960,Very Good 
3469,960,Excellent 
3470,961,Very Good 
3471,961,Poor 
3472,961,Good 
3473,961,Average 
3474,961,Excellent 
3475,962,Excellent 
3476,962,Average 
3477,962,Good 
3478,962,Very Good 
3479,962,Legendary 
3480,963,Good 
3481,963,Very Good 
3482,963,Poor 
3483,963,Average 
3484,963,Excellent 
3485,964,Legendary 
3486,964,Excellent 
3487,964,Very Good 
3488,964,Good 
3489,965,Good 
3490,965,Very Good 
3491,966,Average 
3492,966,Very Good 
3493,966,Excellent 
3494,966,Good 
3495,967,Excellent 
3496,967,Very Good 
3497,967,Legendary 
3498,967,Poor 
3499,967,Good 
3500,968,Good 
3501,968,Very Good 
3502,968,Average 
3503,969,Very Good 
3504,969,Excellent 
3505,971,Very Good 
3506,971,Excellent 
3507,971,Good 
3508,972,Good 
3509,972,Excellent 
3510,973,Legendary 
3511,974,Average 
3512,974,Excellent 
3513,974,Legendary 
3514,974,Good 
3515,975,Very Good 
3516,976,Excellent 
3517,976,Legendary 
3518,976,Very Good 
3519,977,Very Good 
3520,977,Excellent 
3521,977,Average 
3522,977,Good 
3523,978,Excellent 
3524,978,Average 
3525,978,Very Good 
3526,979,Excellent 
3527,979,Average 
3528,979,Very Good 
3529,980,Good 
3530,980,Very Good 
3531,980,Excellent 
3532,980,Legendary 
3533,980,Poor 
3534,981,Very Good 
3535,981,Legendary 
3536,981,Excellent 
3537,981,Good 
3538,982,Very Good 
3539,982,Legendary 
3540,982,Good 
3541,983,Good 
3542,983,Average 
3543,983,Excellent 
3544,983,Very Good 
3545,984,Very Good 
3546,984,Good 
3547,984,Excellent 
3548,984,Average 
3549,985,Excellent 
3550,985,Legendary 
3551,985,Very Good 
3552,986,Good 
3553,986,Legendary 
3554,986,Average 
3555,986,Excellent 
3556,987,Very Good 
3557,988,Legendary 
3558,988,Excellent 
3559,988,Average 
3560,988,Good 
3561,988,Very Good 
3562,989,Legendary 
3563,989,Good 
3564,989,Very Good 
3565,989,Excellent 
3566,989,Average 
3567,990,Poor 
3568,990,Excellent 
3569,990,Very Good 
3570,990,Legendary 
3571,991,Excellent 
3572,991,Good 
3573,991,Legendary 
3574,991,Average 
3575,992,Average 
3576,992,Excellent 
3577,992,Very Good 
3578,992,Poor 
3579,993,Very Good 
3580,993,Excellent 
3581,993,Good 
3582,994,Excellent 
3583,994,Very Good 
3584,995,Very Good 
3585,995,Good 
3586,996,Average 
3587,996,Very Good 
3588,996,Good 
3589,996,Poor 
3590,997,Excellent 
3591,997,Average 
3592,997,Legendary 
3593,998,Very Good 
3594,998,Average 
3595,998,Poor 
3596,998,Excellent 
3597,998,Good 
3598,999,Legendary 
3599,999,Average 
3600,1001,Very Good 
3601,1001,Excellent 
3602,1001,Average 
3603,1002,Good 
3604,1002,Very Good 
3605,1002,Average 
3606,1003,Legendary 
3607,1003,Good 
3608,1003,Excellent 
3609,1003,Very Good 
3610,1003,Average 
3611,1004,Very Good 
3612,1004,Excellent 
3613,1004,Legendary 
3614,1005,Good 
3615,1005,Very Good 
3616,1005,Excellent 
3617,1005,Average 
3618,1006,Legendary 
3619,1006,Good 
3620,1006,Very Good 
3621,1006,Excellent 
3622,1006,Average 
3623,1007,Poor 
3624,1007,Average 
3625,1007,Good 
3626,1007,Very Good 
3627,1008,Good 
3628,1008,Very Good 
3629,1011,Excellent 
3630,1011,Good 
3631,1011,Average 
3632,1011,Very Good 
3633,1012,Very Good 
3634,1012,Legendary 
3635,1012,Good 
3636,1012,Average 
3637,1013,Good 
3638,1013,Very Good 
3639,1013,Excellent 
3640,1013,Legendary 
3641,1014,Very Good 
3642,1014,Legendary 
3643,1014,Good 
3644,1014,Excellent 
3645,1015,Legendary 
3646,1015,Average 
3647,1015,Excellent 
3648,1015,Very Good 
3649,1016,Very Good 
3650,1016,Excellent 
3651,1016,Average 
3652,1016,Good 
3653,1016,Legendary 
3654,1017,Good 
3655,1017,Very Good 
3656,1017,Poor 
3657,1017,Excellent 
3658,1018,Average 
3659,1018,Poor 
3660,1018,Excellent 
3661,1018,Very Good 
3662,1019,Good 
3663,1019,Very Good 
3664,1020,Very Good 
3665,1020,Good 
3666,1020,Excellent 
3667,1021,Very Good 
3668,1021,Excellent 
3669,1022,Legendary 
3670,1022,Very Good 
3671,1023,Legendary 
3672,1023,Excellent 
3673,1023,Good 
3674,1023,Very Good 
3675,1024,Good 
3676,1024,Excellent 
3677,1025,Very Good 
3678,1025,Excellent 
3679,1025,Average 
3680,1025,Poor 
3681,1026,Average 
3682,1026,Very Good 
3683,1026,Good 
3684,1026,Excellent 
3685,1027,Excellent 
3686,1027,Very Good 
3687,1027,Average 
3688,1027,Poor 
3689,1027,Legendary 
3690,1028,Very Good 
3691,1028,Legendary 
3692,1028,Good 
3693,1028,Excellent 
3694,1030,Legendary 
3695,1030,Excellent 
3696,1030,Good 
3697,1030,Average 
3698,1031,Poor 
3699,1033,Excellent 
3700,1034,Excellent 
3701,1034,Very Good 
3702,1034,Good 
3703,1034,Legendary 
